"Time","Sector","PercentHourlyWorkload","Scenario"
"00:20:00","TMA_DUBROVNIK",0,"Current"
"00:30:00","TMA_DUBROVNIK",0,"Current"
"00:40:00","TMA_DUBROVNIK",0,"Current"
"01:20:00","TMA_DUBROVNIK",0,"Current"
"02:10:00","TMA_DUBROVNIK",0,"Current"
"02:20:00","TMA_DUBROVNIK",0,"Current"
"03:10:00","TMA_DUBROVNIK",0,"Current"
"04:00:00","TMA_DUBROVNIK",0,"Current"
"04:50:00","TMA_DUBROVNIK",0,"Current"
"05:40:00","TMA_DUBROVNIK",0,"Current"
"06:30:00","TMA_DUBROVNIK",0,"Current"
"06:40:00","TMA_DUBROVNIK",0,"Current"
"07:30:00","TMA_DUBROVNIK",0,"Current"
"08:20:00","TMA_DUBROVNIK",0,"Current"
"09:20:00","TMA_DUBROVNIK",0,"Current"
"10:50:00","TMA_DUBROVNIK",0,"Current"
"11:40:00","TMA_DUBROVNIK",0,"Current"
"12:30:00","TMA_DUBROVNIK",0,"Current"
"13:20:00","TMA_DUBROVNIK",0,"Current"
"13:30:00","TMA_DUBROVNIK",0,"Current"
"14:20:00","TMA_DUBROVNIK",0,"Current"
"15:10:00","TMA_DUBROVNIK",0,"Current"
"15:20:00","TMA_DUBROVNIK",0,"Current"
"16:10:00","TMA_DUBROVNIK",0,"Current"
"17:00:00","TMA_DUBROVNIK",0,"Current"
"18:00:00","TMA_DUBROVNIK",0,"Current"
"18:50:00","TMA_DUBROVNIK",0,"Current"
"20:20:00","TMA_DUBROVNIK",0,"Current"
"21:10:00","TMA_DUBROVNIK",0,"Current"
"21:20:00","TMA_DUBROVNIK",0,"Current"
"21:50:00","TMA_DUBROVNIK",0,"Current"
"22:00:00","TMA_DUBROVNIK",0,"Current"
"22:50:00","TMA_DUBROVNIK",0,"Current"
"23:40:00","TMA_DUBROVNIK",0,"Current"
"23:50:00","TMA_DUBROVNIK",0,"Current"
"00:00:00","TMA_DUBROVNIK",0,"Current"
"01:00:00","TMA_DUBROVNIK",0,"Current"
"01:50:00","TMA_DUBROVNIK",0,"Current"
"02:00:00","TMA_DUBROVNIK",0,"Current"
