"Airport","Scenario","RoutingType","Waypoint","FuelBurn"
"LDDU","Current","Arrival","AIOSA",308.7
"LDSP","Current","Arrival","AIOSA",604.48
"LDZA","Current","Arrival","AIOSA",282.13
"LDZD","Current","Arrival","AIOSA",1802.57
"LDDU","Current","Departure","AIOSA",1312.15
"LDDU","Current","Arrival","ALIVO",104.12
"LDDU","Current","Departure","ALIVO",2182.25
"LDPL","Current","Departure","ALIVO",6981.24
"LDRI","Current","Departure","ALIVO",10060.82
"LDSP","Current","Departure","ALIVO",3626.82
"LDZA","Current","Arrival","ARGOM",4883.28
"LDDU","Current","Arrival","ARMIX",1085
"LDRI","Current","Arrival","ARMIX",1689.85
"LDSP","Current","Arrival","ARMIX",1197.48
"LDDU","Current","Arrival","BAREB",1722.82
"LDSP","Current","Arrival","BAREB",1018.22
"LDDU","Current","Departure","BAXON",6397.91
"LDSP","Current","Departure","BAXON",11439.02
"LDDU","Current","Arrival","BUSET",5692.27
"LDSP","Current","Arrival","BUSET",1625.04
"LDZD","Current","Arrival","BUSET",1554.57
"LDDU","Current","Departure","BUSET",2391.4
"LDSP","Current","Departure","BUSET",9777.3
"LDZD","Current","Departure","BUSET",8259.21
"LDDU","Current","Arrival","DARZA",1223.6
"LDSB","Current","Arrival","DARZA",523.67
"LDSP","Current","Arrival","DARZA",11697.88
"LDZD","Current","Arrival","DARZA",941.04
"LDDU","Current","Departure","DARZA",16184.54
"LDSP","Current","Departure","DARZA",5925.5
"LDZD","Current","Departure","DARZA",1360.67
"LDDU","Current","Departure","EDUGI",2380.18
"LDDU","PBN","Arrival","FUT AIOSA",313.02
"LDSP","PBN","Arrival","FUT AIOSA",635.23
"LDZA","PBN","Arrival","FUT AIOSA",285.43
"LDZD","PBN","Arrival","FUT AIOSA",1837.75
"LDDU","PBN","Arrival","FUT ALIVO",111.58
"LDZA","PBN","Arrival","FUT ARGOM",4753.62
"LDDU","PBN","Arrival","FUT ARMIX",1088.27
"LDRI","PBN","Arrival","FUT ARMIX",1741.87
"LDSP","PBN","Arrival","FUT ARMIX",1197.48
"LDDU","PBN","Arrival","FUT BAREB",1779.53
"LDOS","PBN","Arrival","FUT BAREB",110.65
"LDSP","PBN","Arrival","FUT BAREB",1072.05
"LDDU","PBN","Arrival","FUT BUSET",5700.32
"LDSP","PBN","Arrival","FUT BUSET",1625.04
"LDZD","PBN","Arrival","FUT BUSET",1737.09
"LDDU","PBN","Arrival","FUT DARZA",1325.3
"LDSB","PBN","Arrival","FUT DARZA",523.67
"LDSP","PBN","Arrival","FUT DARZA",11713.06
"LDZD","PBN","Arrival","FUT DARZA",977.6
"LDZD","PBN","Arrival","FUT GEMKA",1469.05
"LDZD","PBN","Arrival","FUT GIRDA",2485.79
"LDDU","PBN","Arrival","FUT KATTI",6227.8
"LDDU","PBN","Arrival","FUT KOPRY",2029.83
"LDPL","PBN","Arrival","FUT KOPRY",2310.77
"LDSB","PBN","Arrival","FUT KOPRY",708.35
"LDSP","PBN","Arrival","FUT KOPRY",18526.81
"LDZA","PBN","Arrival","FUT KOPRY",1537.76
"LDZD","PBN","Arrival","FUT KOPRY",725.77
"LDDU","PBN","Arrival","FUT LABIN",10573.25
"LDSB","PBN","Arrival","FUT LABIN",751.1
"LDSP","PBN","Arrival","FUT LABIN",8666.59
"LDZA","PBN","Arrival","FUT LABIN",1684.65
"LDZD","PBN","Arrival","FUT LABIN",1891.75
"LDZA","PBN","Arrival","FUT LDDU",7378.98
"LDZA","PBN","Arrival","FUT LDLO",129.05
"LDPL","PBN","Arrival","FUT LDOS",430.45
"LDSP","PBN","Arrival","FUT LDOS",797.25
"LDZA","PBN","Arrival","FUT LDOS",520.66
"LDOS","PBN","Arrival","FUT LDPL",377.88
"LDSP","PBN","Arrival","FUT LDPL",235.77
"LDZD","PBN","Arrival","FUT LDPL",353.53
"LDZA","PBN","Arrival","FUT LDSB",681.13
"LDDU","PBN","Arrival","FUT LDSP",1048.58
"LDOS","PBN","Arrival","FUT LDSP",751.62
"LDPL","PBN","Arrival","FUT LDSP",260.23
"LDZA","PBN","Arrival","FUT LDSP",3239.07
"LDZA","PBN","Arrival","FUT LDVA",1311.18
"LDDU","PBN","Arrival","FUT LDZA",5530.67
"LDLO","PBN","Arrival","FUT LDZA",145.05
"LDOS","PBN","Arrival","FUT LDZA",457.86
"LDSB","PBN","Arrival","FUT LDZA",683.82
"LDSP","PBN","Arrival","FUT LDZA",4991.02
"LDZD","PBN","Arrival","FUT LDZA",567.23
"LDDU","PBN","Arrival","FUT LDZD",487.1
"LDPL","PBN","Arrival","FUT LDZD",452.85
"LDSB","PBN","Arrival","FUT LDZD",393.26
"LDZA","PBN","Arrival","FUT LDZD",483.98
"LDZD","PBN","Arrival","FUT LDZD",778.91
"LDPL","PBN","Arrival","FUT LJMB",6.27
"LDSB","PBN","Arrival","FUT LOWG",904.43
"LDZA","PBN","Arrival","FUT LOWG",28.98
"LDZA","PBN","Arrival","FUT LQSA",726.2
"LDDU","PBN","Arrival","FUT LYPG",853.12
"LDSB","PBN","Arrival","FUT LYTV",53.37
"LDDU","PBN","Arrival","FUT MOKUN",2418.63
"LDSP","PBN","Arrival","FUT NEMEK",1579.02
"LDDU","PBN","Arrival","FUT NIKOL",1215.82
"LDZD","PBN","Arrival","FUT NIKOL",561.43
"LDZA","PBN","Arrival","FUT OSLUD",232.78
"LDZA","PBN","Arrival","FUT OUTSIDE FIR E",3770.56
"LDPL","PBN","Arrival","FUT OUTSIDE FIR NE",5237.54
"LDSP","PBN","Arrival","FUT OUTSIDE FIR NE",1940.88
"LDZD","PBN","Arrival","FUT OUTSIDE FIR NE",979.64
"LDDU","PBN","Arrival","FUT OUTSIDE FIR NW",2953.28
