"Sector","FlightPlanPhases","Count","Scenario"
"TMA_SPLIT","Approach Leg and En Route",6,"Current"
"CTR_PULA","Holding and Sid",1,"Current"
"CTR_ZAGREB","Approach Leg and Final Approach",1,"Current"
"ACC_ZAGREB","Both En Route",27,"Current"
"CTR_LOSINJ","Approach Leg and Sid",2,"Current"
"CTR_DUBROVNIK","Final Approach and Sid",1,"Current"
"CTR_PULA","En Route and Holding",1,"Current"
"CTR_PULA","Approach Leg and Sid",5,"Current"
"CTR_DUBROVNIK","Approach Leg and Holding",4,"Current"
"CTR_DUBROVNIK","Both Approach Leg",5,"Current"
"OUTSIDE_FIR_N","Both En Route",17,"Current"
"TMA_ZADAR","Approach Leg and Sid",2,"Current"
"TMA_DUBROVNIK","Both En Route",2,"Current"
"LQSB_FIR","Both En Route",1,"Current"
"TMA_DUBROVNIK","Approach Leg and Sid",1,"Current"
"CTR_PULA","Approach Leg and Holding",2,"Current"
"CTR_ZADAR","Approach Leg and Sid",1,"Current"
"TMA_SPLIT","Approach Leg and Sid",8,"Current"
"TMA_ZAGREB","Both En Route",5,"Current"
"ACC_ZAGREB","En Route and Sid",2,"Current"
"TMA_DUBROVNIK","En Route and Sid",2,"Current"
"CTR_SPLIT","En Route and Final Approach",1,"Current"
"TMA_ZADAR","En Route and Final Approach",1,"Current"
"TMA_ZADAR","Both Approach Leg",1,"Current"
"CTR_BRAC","Both Sid",1,"Current"
"TMA_ZADAR","Approach Leg and En Route",7,"Current"
"TMA_SPLIT","Final Approach and Sid",2,"Current"
"CTR_PULA","Approach Leg and En Route",1,"Current"
"OUTSIDE_FIR_E","Both En Route",3,"Current"
"CTR_DUBROVNIK","Final Approach and Holding",6,"Current"
"TMA_PULA","Approach Leg and En Route",5,"Current"
"ACC_ZAGREB","Both Approach Leg",1,"Current"
"TMA_ZAGREB","Both Approach Leg",11,"Current"
"CTR_DUBROVNIK","Approach Leg and Sid",19,"Current"
"TMA_DUBROVNIK","Approach Leg and En Route",2,"Current"
"CTR_DUBROVNIK","En Route and Sid",1,"Current"
"OUTSIDE_FIR_W","Both En Route",2,"Current"
"CTR_DUBROVNIK","Holding and Sid",1,"Current"
"TMA_ZAGREB","Approach Leg and Sid",5,"Current"
"TMA_DUBROVNIK","Both Approach Leg",4,"Current"
"TMA_SPLIT","En Route and Sid",7,"Current"
"TMA_SPLIT","Both En Route",4,"Current"
"TMA_SPLIT","Both Approach Leg",1,"Current"
"CTR_SPLIT","Both Final Approach",1,"Current"
"CTR_ZADAR","Approach Leg and Final Approach",1,"Current"
"CTR_SPLIT","En Route and Sid",1,"Current"
"CTR_RIJEKA","Both Sid",2,"Current"
"CTR_DUBROVNIK","Both Sid",2,"Current"
"TMA_ZAGREB","En Route and Sid",4,"Current"
"FIC_ZAGREB","Both En Route",2,"Current"
"TMA_PULA","En Route and Sid",8,"Current"
"CTR_ZAGREB","Approach Leg and Sid",6,"Current"
"TMA_ZADAR","Both En Route",4,"Current"
"TMA_DUBROVNIK","Both Sid",1,"Current"
"TMA_PULA","Both Sid",1,"Current"
"CTR_BRAC","Approach Leg and Sid",1,"Current"
"TMA_ZAGREB","Approach Leg and En Route",2,"Current"
"TMA_PULA","Approach Leg and Sid",2,"Current"
"ACC_ZAGREB","Approach Leg and En Route",1,"Current"
"CTR_ZADAR","Both Sid",1,"Current"
"CTR_ZADAR","Final Approach and Sid",2,"Current"
"TMA_ZAGREB","Both Sid",5,"Current"
"CTR_PULA","En Route and Sid",4,"Current"
"TMA_PULA","Both En Route",6,"Current"
"TMA_SPLIT","Approach Leg and En Route",2,"PBN"
"CTR_DUBROVNIK","Both Final Approach",1,"PBN"
"TMA_OSIJEK","Both Approach Leg",1,"PBN"
"ACC_ZAGREB","Both En Route",29,"PBN"
"CTR_LOSINJ","Approach Leg and Sid",2,"PBN"
"CTR_DUBROVNIK","Final Approach and Sid",1,"PBN"
"CTR_PULA","Approach Leg and Sid",3,"PBN"
"CTR_DUBROVNIK","Approach Leg and Holding",2,"PBN"
"CTR_DUBROVNIK","Both Approach Leg",6,"PBN"
"OUTSIDE_FIR_N","Both En Route",14,"PBN"
"CTR_DUBROVNIK","Approach Leg and Final Approach",1,"PBN"
"TMA_ZADAR","Approach Leg and Sid",1,"PBN"
"TMA_DUBROVNIK","Both En Route",2,"PBN"
"TMA_DUBROVNIK","Approach Leg and Sid",2,"PBN"
"CTR_ZADAR","Approach Leg and Sid",2,"PBN"
"TMA_SPLIT","Approach Leg and Sid",6,"PBN"
"TMA_ZAGREB","Both En Route",3,"PBN"
