"Time","Sector","Entries","Scenario"
"00:10","TMA_ZAGREB",0,"Current"
"00:10","TMA_PULA",0,"Current"
"00:10","TMA_DUBROVNIK",0,"Current"
"00:10","TMA_SPLIT",0,"Current"
"00:10","TMA_ZADAR",0,"Current"
"00:10","TMA_OSIJEK",0,"Current"
"00:20","TMA_ZAGREB",0,"Current"
"00:20","TMA_PULA",3,"Current"
"00:20","TMA_DUBROVNIK",0,"Current"
"00:20","TMA_SPLIT",0,"Current"
"00:20","TMA_ZADAR",0,"Current"
"00:20","TMA_OSIJEK",0,"Current"
"00:30","TMA_ZAGREB",0,"Current"
"00:30","TMA_PULA",2,"Current"
"00:30","TMA_DUBROVNIK",0,"Current"
"00:30","TMA_SPLIT",0,"Current"
"00:30","TMA_ZADAR",0,"Current"
"00:30","TMA_OSIJEK",0,"Current"
"00:40","TMA_ZAGREB",0,"Current"
"00:40","TMA_PULA",1,"Current"
"00:40","TMA_DUBROVNIK",0,"Current"
"00:40","TMA_SPLIT",0,"Current"
"00:40","TMA_ZADAR",0,"Current"
"00:40","TMA_OSIJEK",0,"Current"
"00:50","TMA_ZAGREB",0,"Current"
"00:50","TMA_PULA",1,"Current"
"00:50","TMA_DUBROVNIK",0,"Current"
"00:50","TMA_SPLIT",0,"Current"
"00:50","TMA_ZADAR",0,"Current"
"00:50","TMA_OSIJEK",0,"Current"
"01:00","TMA_ZAGREB",0,"Current"
"01:00","TMA_PULA",1,"Current"
"01:00","TMA_DUBROVNIK",0,"Current"
"01:00","TMA_SPLIT",0,"Current"
"01:00","TMA_ZADAR",0,"Current"
"01:00","TMA_OSIJEK",0,"Current"
"01:10","TMA_ZAGREB",0,"Current"
"01:10","TMA_PULA",1,"Current"
"01:10","TMA_DUBROVNIK",0,"Current"
"01:10","TMA_SPLIT",0,"Current"
"01:10","TMA_ZADAR",0,"Current"
"01:10","TMA_OSIJEK",0,"Current"
"01:20","TMA_ZAGREB",0,"Current"
"01:20","TMA_PULA",0,"Current"
"01:20","TMA_DUBROVNIK",0,"Current"
"01:20","TMA_SPLIT",0,"Current"
"01:20","TMA_ZADAR",0,"Current"
"01:20","TMA_OSIJEK",0,"Current"
"01:30","TMA_ZAGREB",0,"Current"
"01:30","TMA_PULA",0,"Current"
"01:30","TMA_DUBROVNIK",0,"Current"
"01:30","TMA_SPLIT",0,"Current"
"01:30","TMA_ZADAR",0,"Current"
"01:30","TMA_OSIJEK",0,"Current"
"01:40","TMA_ZAGREB",0,"Current"
"01:40","TMA_PULA",0,"Current"
"01:40","TMA_DUBROVNIK",0,"Current"
"01:40","TMA_SPLIT",0,"Current"
"01:40","TMA_ZADAR",0,"Current"
"01:40","TMA_OSIJEK",0,"Current"
"01:50","TMA_ZAGREB",0,"Current"
"01:50","TMA_PULA",0,"Current"
"01:50","TMA_DUBROVNIK",0,"Current"
"01:50","TMA_SPLIT",0,"Current"
"01:50","TMA_ZADAR",0,"Current"
"01:50","TMA_OSIJEK",0,"Current"
"02:00","TMA_ZAGREB",0,"Current"
"02:00","TMA_PULA",0,"Current"
"02:00","TMA_DUBROVNIK",0,"Current"
"02:00","TMA_SPLIT",0,"Current"
"02:00","TMA_ZADAR",0,"Current"
"02:00","TMA_OSIJEK",0,"Current"
